751CB9C5723C9_22D51288DADBA_7B5A11D6884B6_A64399C734643
MOVE 1 4 0.000
MOVE 2 16 0.000
MOVE 3 64 0.000
MOVE 4 171 0.001
MOVE 5 178 0.001
MOVE 6 362 0.002
MOVE 7 1125 0.004
MOVE 8 2404 0.011
MOVE 9 3776 0.020
MOVE 10 4494 0.031
MOVE 11 7019 0.040
MOVE 12 13843 0.079
MOVE 13 23140 0.138
MOVE 14 28991 0.208
MOVE 15 36531 0.258
MOVE 16 64644 0.377
MOVE 17 109971 0.656
MOVE 18 138954 1.021
MOVE 19 141370 1.235
MOVE 20 198140 1.398
MOVE 21 352008 2.185
MOVE 22 500248 3.572
MOVE 23 499851 3.729
MOVE 24 447186 4.006
MOVE 25 669107 4.440
MOVE 26 1127665 5.049
MOVE 27 1459677 7.402
MOVE 28 1521351 9.229
MOVE 29 1378897 9.924
MOVE 30 1428929 9.500
MOVE 31 1740314 10.271
MOVE 32 1813938 10.588
MOVE 33 1752948 11.270
MOVE 34 1792674 10.730
MOVE 35 2016870 10.779
MOVE 36 2045794 11.798
MOVE 37 1821382 11.762
MOVE 38 1507078 10.737
MOVE 39 1315000 9.076
MOVE 40 1117286 8.007
MOVE 41 919311 6.606
MOVE 42 750601 5.708
MOVE 43 630622 5.080
MOVE 44 499527 4.215
MOVE 45 402575 4.054
MOVE 46 314109 3.245
MOVE 47 207762 2.374
MOVE 48 105065 1.363
MOVE 49 52663 0.685
MOVE 50 26341 0.329
MOVE 51 8101 0.132
MOVE 52 978 0.029
107 122_222_22111_1143422_311_244443_144_3334_2311_144412332_334_33 203.359

         186972380 function calls (186972325 primitive calls) in 203.784 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:100(acquire)
     12/5    0.000    0.000    0.044    0.009 <frozen importlib._bootstrap>:1022(_find_and_load)
    16/12    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:1053(_handle_fromlist)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:125(release)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:165(__init__)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:169(__enter__)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:198(cb)
     16/5    0.000    0.000    0.037    0.007 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
      160    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:357(__init__)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:391(cached)
     1132    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:404(parent)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(has_location)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:492(_init_module_attrs)
       12    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
     12/5    0.000    0.000    0.041    0.008 <frozen importlib._bootstrap>:664(_load_unlocked)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:71(__init__)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:746(find_spec)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:826(find_spec)
       60    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:893(__enter__)
       60    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:897(__exit__)
       12    0.000    0.000    0.008    0.001 <frozen importlib._bootstrap>:921(_find_spec)
     12/5    0.000    0.000    0.044    0.009 <frozen importlib._bootstrap>:987(_find_and_load_unlocked)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1040(__init__)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1065(get_filename)
